molid,smiles,rdkit_smiles_cln,rdkit_smiles_cln_protonated,target,cid_0.750,medoid_0.750,cpop_0.750
adapt-ens-low-10,CC=CC(=Cc1cc2[nH]c1[C@]1(C)CCNC2[C@@H]1C)C1NC=CC=C(c2ccccc2)N1,CC=CC(=Cc1cc2[nH]c1[C@]1(C)CCNC2[C@@H]1C)C1NC=CC=C(c2ccccc2)N1,CC=CC(=Cc1cc2[nH]c1[C@@]3(CC[NH2+]C2[C@@H]3C)C)C4[NH2+]C(=CC=CN4)c5ccccc5,low,59,1,1
adapt-ens-low-11,CC=CC[C@@H](C=CNC=C1C=C2NC3C=C(C=C13)CCN2C)NN,CC=CC[C@@H](C=CNC=C1C=C2NC3C=C(C=C13)CCN2C)NN,CC=CC[C@@H](C=CNC=C1C=C2NC3C1=CC(=C3)CC[NH+]2C)NN,low,44,1,1
adapt-ens-low-12,C=C(C)C=CNC=CCC12C(=O)CC3NC1C[CH]C=CCCC32,C=C(C)C=CNC=CCC12C(=O)CC3NC1C[CH]C=CCCC32,CC(=C)C=CNC=CCC12C3CCC=C[CH]CC1[NH2+]C3CC2=O,low,6,1,2
adapt-ens-low-13,C=CN1[CH]C2=C3C(CCN3C=O)[C](C)C2C[C]CC1,C=CN1[CH]C2=C3C(CCN3C=O)[C](C)C2C[C]CC1,C[C]1C2CCN(C2=C3C1C[C]CC[NH+]([CH]3)C=C)C=O,low,83,1,1
adapt-ens-low-14,C=C(N)C=CNC=CCC12[CH]CC(C[C@@H]3C1C=CC[C@H]3N)C(=O)C2,C=C(N)C=CNC=CCC12[CH]CC(C[C@@H]3C1C=CC[C@H]3N)C(=O)C2,C=C(C=CNC=CCC12CC(=O)C(C[CH]1)C[C@@H]3C2C=CC[C@H]3[NH3+])[NH3+],low,7,1,1
adapt-ens-low-15,CC(C)(C)c1cc2nc(=CN3CCC=C[C@@H](O)C3=O)c(=CN)cc2[nH]1,CC(C)(C)c1cc2nc(=CN3CCC=C[C@@H](O)C3=O)c(=CN)cc2[nH]1,CC(C)(C)c1cc2c([nH]1)cc(=C[NH3+])c(=CN3CCC=C[C@H](C3=O)O)n2,low,84,1,1
adapt-ens-low-16,C=CC=N[C@@H](CC=CC)c1cncc2c1NC[C](C)CCCCC2,C=CC=N[C@@H](CC=CC)c1cncc2c1NC[C](C)CCCCC2,CC=CC[C@@H](c1c[nH+]cc2c1NC[C](CCCCC2)C)N=CC=C,low,42,1,2
adapt-ens-low-17,CC(C)(C)c1c[nH]c(NC=C[C@H](N)CCC[C@@H]2CC=CC[C@H]2N)c1,CC(C)(C)c1c[nH]c(NC=C[C@H](N)CCC[C@@H]2CC=CC[C@H]2N)c1,CC(C)(C)c1cc([nH]c1)NC=C[C@@H](CCC[C@@H]2CC=CC[C@H]2[NH3+])[NH3+],low,23,1,4
adapt-ens-low-18,CC=C[CH][CH]CCC1CC=NC#CCCC2=C1CC(C=O)=CC2=O,CC=C[CH][CH]CCC1CC=NC#CCCC2=C1CC(C=O)=CC2=O,CC=C[CH][CH]CCC1CC=NC#CCCC2=C1CC(=CC2=O)C=O,low,31,1,1
adapt-ens-low-19,CC=CC1[C@@H](N)[C@@H]1c1cncc(CN2CC=C(C)C=CCC2)c1O,CC=CC1[C@@H](N)[C@@H]1c1cncc(CN2CC=C(C)C=CCC2)c1O,CC=CC1[C@H]([C@@H]1[NH3+])c2cncc(c2O)C[NH+]3CCC=CC(=CC3)C,low,72,1,1
adapt-ens-low-20,CC=CC[C@@H](CCC[C@@H](N)C=C1CC(=CC=CN)C=CN1)OC,CC=CC[C@@H](CCC[C@@H](N)C=C1CC(=CC=CN)C=CN1)OC,CC=CC[C@@H](CCC[C@H](C=C1CC(=CC=C[NH3+])C=CN1)[NH3+])OC,low,21,1,1
adapt-ens-low-21,CCC1(C=CN[C@@H]2CC=CC=NC=Nc3cncc2c3)C(C)=CC=[N+]1C,CCC1(C=CN[C@@H]2CC=CC=NC=Nc3cncc2c3)C(C)=CC=[N+]1C,CCC1(C(=CC=[N+]1C)C)C=C[NH2+][C@@H]2CC=CC=NC=[NH+]c3cc2cnc3,low,68,1,1
adapt-ens-low-22,NC[C@@H]1CCC2=C3C4=CC(=O)C4(CCC4CC=CC4)[CH]CC3=C21,NC[C@@H]1CCC2=C3C4=CC(=O)C4(CCC4CC=CC4)[CH]CC3=C21,C1CC2=C3C(=C2[C@@H]1C[NH3+])C[CH]C4(C3=CC4=O)CCC5CC=CC5,low,27,1,1
adapt-ens-low-23,CN(C)C[C@@H]1NC=CNC(=O)C([C@@H]2CC=CC[C@H]2N)CC[C@H]1N,CN(C)C[C@@H]1NC=CNC(=O)C([C@@H]2CC=CC[C@H]2N)CC[C@H]1N,CN(C)C[C@H]1[C@@H](CCC(C(=O)NC=C[NH2+]1)[C@@H]2CC=CC[C@H]2[NH3+])N,low,10,1,1
adapt-ens-low-24,CC=C[C@@H]1C2CNCCC(=O)[C@]1(C)CCNC2=O,CC=C[C@@H]1C2CNCCC(=O)[C@]1(C)CCNC2=O,CC=C[C@@H]1C2C[NH2+]CCC(=O)[C@@]1(CCNC2=O)C,low,53,1,1
adapt-ens-low-25,CC=CC[C@@H]1N=CC(=O)C23CC=NC2=Cc2ncc1c(N)c2CCC3,CC=CC[C@@H]1N=CC(=O)C23CC=NC2=Cc2ncc1c(N)c2CCC3,CC=CC[C@H]1c2c[nH+]c3c(c2N)CCCC4(CC=NC4=C3)C(=O)C=N1,low,50,1,1
adapt-ens-low-26,CC1=CC[C@@H](CCC[C@H]2NNC=CC=C[C@H]2Cc2ccncc2)C1,CC1=CC[C@@H](CCC[C@H]2NNC=CC=C[C@H]2Cc2ccncc2)C1,CC1=CC[C@H](C1)CCC[C@@H]2[C@@H](C=CC=CNN2)Cc3ccncc3,low,26,1,1
adapt-ens-low-27,C=CC(N)=C1C=CNC(=C[C@H](N)CCC[C@@H]2CC(=CC)[C@H]2N)C1,C=CC(N)=C1C=CNC(=C[C@H](N)CCC[C@@H]2CC(=CC)[C@H]2N)C1,CC=C1C[C@H]([C@@H]1[NH3+])CCC[C@H](C=C2CC(=C(C=C)[NH3+])C=CN2)[NH3+],low,20,1,2
adapt-ens-low-28,C[C](CC[C@@H]1CC=C(C)[C@@H](N)C1)CCN1C=CC(C)=C(c2ccccc2)C1,C[C](CC[C@@H]1CC=C(C)[C@@H](N)C1)CCN1C=CC(C)=C(c2ccccc2)C1,CC1=CC[C@H](C[C@@H]1[NH3+])CC[C](C)CC[NH+]2CC(=C(C=C2)C)c3ccccc3,low,32,1,1
adapt-ens-low-29,CC1=CC=C(N)C(=C[C@H](N)CCC[C@@H]2CC=CCC(N)=N2)NC=C1,CC1=CC=C(N)C(=C[C@H](N)CCC[C@@H]2CC=CCC(N)=N2)NC=C1,CC1=CC=C(C(=C[C@@H](CCC[C@@H]2CC=CCC(=[NH+]2)N)[NH3+])NC=C1)[NH3+],low,22,1,2
adapt-ens-low-30,C=C1NC=NC=C1C(=O)CN(C)C(=C)C=CC=NC=CNC(=O)[C@H](O)C=CC,C=C1NC=NC=C1C(=O)CN(C)C(=C)C=CC=NC=CNC(=O)[C@H](O)C=CC,CC=C[C@H](C(=O)NC=CN=CC=CC(=C)[NH+](C)CC(=O)C1=C[NH+]=CNC1=C)O,low,108,1,1
adapt-ens-low-31,CC=CC(C)=C(C)C1=CC(C2CC=CC2)=CNC=C1,CC=CC(C)=C(C)C1=CC(C2CC=CC2)=CNC=C1,CC=CC(=C(C)C1=CC(=CNC=C1)C2CC=CC2)C,low,4,1,1
adapt-ens-low-32,CC=CC[C@@H](C=Cc1cnc(C=C2NC=CC(C)=C2N)[nH]1)N=O,CC=CC[C@@H](C=Cc1cnc(C=C2NC=CC(C)=C2N)[nH]1)N=O,CC=CC[C@@H](C=Cc1c[nH+]c([nH]1)C=C2C(=C(C=CN2)C)[NH3+])N=O,low,46,1,1
adapt-ens-low-33,C[C@@H]1NC(=O)C=NC2=NC=CC[C@@H](CC=C[C@@H]1N)C2,C[C@@H]1NC(=O)C=NC2=NC=CC[C@@H](CC=C[C@@H]1N)C2,C[C@H]1[C@H](C=CC[C@@H]2CC=C[NH+]=C(C2)N=CC(=O)N1)[NH3+],low,9,1,1
adapt-ens-low-34,CC=C[CH]C1CNCCC(=O)C23C=CNC1=C(C)C2=CNC=C(C)C=C3,CC=C[CH]C1CNCCC(=O)C23C=CNC1=C(C)C2=CNC=C(C)C=C3,CC=C[CH]C1C[NH2+]CCC(=O)C23C=CC(=CNC=C2C(=C1NC=C3)C)C,low,52,1,1
adapt-ens-low-35,C=CNC(=O)c1cccc(N(C)CC(=O)C=c2nc[nH]c2=Cc2cccc(N(C)CC)c2)c1,C=CNC(=O)c1cccc(N(C)CC(=O)C=c2nc[nH]c2=Cc2cccc(N(C)CC)c2)c1,CCN(C)c1cccc(c1)C=c2c(=CC(=O)CN(C)c3cccc(c3)C(=O)NC=C)nc[nH]2,low,110,1,1
adapt-ens-low-36,CN1CC[C@@]2(C)C(=O)CCNC3C1[CH][C@H]1C=CCN=C1C32,CN1CC[C@@]2(C)C(=O)CCNC3C1[CH][C@H]1C=CCN=C1C32,C[C@@]12CCN(C3[CH][C@H]4C=CCN=C4C1C3[NH2+]CCC2=O)C,low,65,1,1
adapt-ens-low-37,C=CNC1C[C]C23C[C](C)C(=O)CC=C2C=CNC3=C1C=CC(C)N(C)C,C=CNC1C[C]C23C[C](C)C(=O)CC=C2C=CNC3=C1C=CC(C)N(C)C,C[C]1CC23[C]CC(C(=C2NC=CC3=CCC1=O)C=CC(C)[NH+](C)C)[NH2+]C=C,low,79,1,1
adapt-ens-low-38,C=C=C[CH]C1CN2CCC(=O)C(C)=C2CC[C@]1(C)N,C=C=C[CH]C1CN2CCC(=O)C(C)=C2CC[C@]1(C)N,CC1=C2CC[C@](C(C[NH+]2CCC1=O)[CH]C=C=C)(C)[NH3+],low,81,1,1
adapt-ens-low-39,CC=C[CH][C@H]1C2CCC3CC(CC)=C2CC[C@@H]31,CC=C[CH][C@H]1C2CCC3CC(CC)=C2CC[C@@H]31,CCC1=C2CC[C@@H]3[C@H](C2CCC3C1)[CH]C=CC,low,36,1,1
adapt-ens-low-40,C=CC1C=CC(C)(OC)C=CC(=O)NC=C[C@H]1CCC[C@H]1CC1C=CC,C=CC1C=CC(C)(OC)C=CC(=O)NC=C[C@H]1CCC[C@H]1CC1C=CC,CC=CC1C[C@@H]1CCC[C@@H]2C=CNC(=O)C=CC(C=CC2C=C)(C)OC,low,78,1,1
adapt-ens-low-41,CC=CC[C@H]1C=CNC=CC(C)(C)CCOCC=CC(=O)N(C)[CH]CC1,CC=CC[C@H]1C=CNC=CC(C)(C)CCOCC=CC(=O)N(C)[CH]CC1,CC=CC[C@@H]1CC[CH]N(C(=O)C=CCOCCC(C=CNC=C1)(C)C)C,low,49,1,1
adapt-ens-low-42,CC1=CC[C@@H](CCC2C=CC=C3C=CNC(=C[C@@H]2N)C3)N1,CC1=CC[C@@H](CCC2C=CC=C3C=CNC(=C[C@@H]2N)C3)N1,CC1=CC[C@H]([NH2+]1)CCC2C=CC=C3CC(=C[C@@H]2[NH3+])NC=C3,low,14,1,1
adapt-ens-low-43,C[C]1C[C@H](N)C2=CC(=C3C=C(C4C=CNC4)C3N2)CN1,C[C]1C[C@H](N)C2=CC(=C3C=C(C4C=CNC4)C3N2)CN1,C[C]1C[C@@H](C2=CC(=C3C=C(C3[NH2+]2)C4C[NH2+]C=C4)C[NH2+]1)N,low,1,1,1
adapt-ens-low-44,C[C]1[CH]NCC(CC[C@@H]2CC=C(C)N2)[CH]C(=O)N(C)CC1,C[C]1[CH]NCC(CC[C@@H]2CC=C(C)N2)[CH]C(=O)N(C)CC1,C[C]1CCN(C(=O)[CH]C(C[NH2+][CH]1)CC[C@@H]2CC=C([NH2+]2)C)C,low,15,1,1
adapt-ens-low-45,CC1=CC[C@@H]1CCC[CH]C1CNCC(CC(C)C)=CC(=O)C1,CC1=CC[C@@H]1CCC[CH]C1CNCC(CC(C)C)=CC(=O)C1,CC1=CC[C@@H]1CCC[CH]C2CC(=O)C=C(C[NH2+]C2)CC(C)C,low,30,1,1
adapt-ens-low-46,CC=CC[C@H](N=CC1[CH]N1C)c1cncc2c1NC[C](C)CCN2C,CC=CC[C@H](N=CC1[CH]N1C)c1cncc2c1NC[C](C)CCN2C,CC=CC[C@@H](c1c[nH+]cc2c1NC[C](CCN2C)C)N=CC3[CH][NH+]3C,low,42,0,2
adapt-ens-low-47,CN1CCC2=C3CC4C=C(N3)C(=C2CC=C[CH]Cc2cccc1c2)C=CN4C,CN1CCC2=C3CC4C=C(N3)C(=C2CC=C[CH]Cc2cccc1c2)C=CN4C,C[NH+]1C=CC2=C3CC=C[CH]Cc4cccc(c4)N(CCC3=C5CC1C=C2N5)C,low,61,1,1
adapt-ens-low-48,CC=CC(=O)C=C1N=C2C=C(C=CN2)C12C=CNC1=CC(C)C(N)=CC=C12,CC=CC(=O)C=C1N=C2C=C(C=CN2)C12C=CNC1=CC(C)C(N)=CC=C12,CC=CC(=O)C=C1C2(C=CNC3=CC(C(=CC=C32)[NH3+])C)C4=CC(=[NH+]1)NC=C4,low,58,1,1
adapt-ens-low-49,C[C@]12CCNC1C[C@H]1C=CCC=C3C(=CNC=CC34C=CC=C(N)N4)[C@@H]12,C[C@]12CCNC1C[C@H]1C=CCC=C3C(=CNC=CC34C=CC=C(N)N4)[C@@H]12,C[C@]12CC[NH2+]C1C[C@@H]3[C@@H]2C4=CNC=CC5(C4=CCC=C3)C=CC=C([NH2+]5)N,low,56,1,1
adapt-ens-low-50,CC=CC[CH]NC1=C(C#CCNC)C=C(C=O)CCC1,CC=CC[CH]NC1=C(C#CCNC)C=C(C=O)CCC1,CC=CC[CH][NH2+]C1=C(C=C(CCC1)C=O)C#CC[NH2+]C,low,39,1,1
adapt-ens-low-51,O=c1c2ccccc2oc2c([C@@H]3CC=C4CCN[C@H]43)cncc12,O=c1c2ccccc2oc2c([C@@H]3CC=C4CCN[C@H]43)cncc12,c1ccc2c(c1)c(=O)c3cncc(c3o2)[C@@H]4CC=C5[C@H]4[NH2+]CC5,low,66,1,1
adapt-ens-low-52,CC=CCF,CC=CCF,CC=CCF,low,41,1,1
adapt-ens-low-53,Nc1cccc(NC=CC2C=C[C@@H]2CCC[C@@H]2CC=CC[C@H]2N)c1,Nc1cccc(NC=CC2C=C[C@@H]2CCC[C@@H]2CC=CC[C@H]2N)c1,c1cc(cc(c1)NC=CC2C=C[C@@H]2CCC[C@@H]3CC=CC[C@H]3[NH3+])N,low,23,0,4
adapt-ens-low-54,C=C(C)C=CNC=CCC12C(=O)CC3NC1C[C@@H](C=CC)CC32,C=C(C)C=CNC=CCC12C(=O)CC3NC1C[C@@H](C=CC)CC32,CC=C[C@H]1CC2C3CC(=O)C2(C(C1)[NH2+]3)CC=CNC=CC(=C)C,low,6,0,2
adapt-ens-low-55,CC=CC[C@@H](C=CNC=C1C2=CC3=C(C)C(C1=NC3)C(C)C2)N=CC=O,CC=CC[C@@H](C=CNC=C1C2=CC3=C(C)C(C1=NC3)C(C)C2)N=CC=O,CC=CC[C@@H](C=CNC=C1C2=CC3=C(C(C1=NC3)C(C2)C)C)N=CC=O,low,43,1,1
adapt-ens-low-56,CC1=CC[C@@H](c2cncc(C(=O)[C@@H](C)CCCN)c2O)NC2=CC=CC(C2)N=CN1,CC1=CC[C@@H](c2cncc(C(=O)[C@@H](C)CCCN)c2O)NC2=CC=CC(C2)N=CN1,CC1=CC[C@H]([NH2+]C2=CC=CC(C2)[NH+]=CN1)c3cncc(c3O)C(=O)[C@@H](C)CCC[NH3+],low,71,1,1
adapt-ens-low-57,CC1=CC2[CH]CC3C4=CC1(CC=C42)CC3=C(C)C=C[NH],CC1=CC2[CH]CC3C4=CC1(CC=C42)CC3=C(C)C=C[NH],CC1=CC2[CH]CC3C(=C(C)C=C[NH2+])CC14CC=C2C3=C4,low,3,1,1
adapt-ens-low-58,CC1=CC[C@@H](CC2C[CH]C(=O)N=CC(C)=C(C)C=C2CCN)OC1,CC1=CC[C@@H](CC2C[CH]C(=O)N=CC(C)=C(C)C=C2CCN)OC1,CC1=CC[C@H](OC1)CC2C[CH]C(=O)N=CC(=C(C=C2CC[NH3+])C)C,low,11,1,1
adapt-ens-low-59,CC=CC(=O)c1cnc2c3c1C(=O)C=NC[C@]2(C)C(=O)CN3C,CC=CC(=O)c1cnc2c3c1C(=O)C=NC[C@]2(C)C(=O)CN3C,CC=CC(=O)c1cnc2c3c1C(=O)C=NC[C@@]2(C(=O)CN3C)C,low,64,1,1
adapt-ens-low-60,CC(C)=CCC1=C(N)C(NC=C[C@H](N)CCCC2CC=CC2)=C1,CC(C)=CCC1=C(N)C(NC=C[C@H](N)CCCC2CC=CC2)=C1,CC(=CCC1=C(C(=C1)NC=C[C@@H](CCCC2CC=CC2)[NH3+])[NH3+])C,low,25,1,1
adapt-ens-low-61,CC=C1C[C@@H](c2cncc(C(=CC=O)C(C)C)c2O)NC[C@@H]1N,CC=C1C[C@@H](c2cncc(C(=CC=O)C(C)C)c2O)NC[C@@H]1N,CC=C1C[C@H]([NH2+]C[C@@H]1N)c2cncc(c2O)C(=CC=O)C(C)C,low,70,1,1
adapt-ens-low-62,C=C(C)C=CCCC(=O)c1cncc(C2=CN=CN=CC[C@@H](N)CC2)c1O,C=C(C)C=CCCC(=O)c1cncc(C2=CN=CN=CC[C@@H](N)CC2)c1O,CC(=C)C=CCCC(=O)c1cncc(c1O)C2=C[NH+]=CN=CC[C@H](CC2)[NH3+],low,73,1,1
adapt-ens-low-63,CC1=CC[C@@H](CCC[C@@H](N)C=C2Cc3cccc(c3)N2)[C@@H]1N,CC1=CC[C@@H](CCC[C@@H](N)C=C2Cc3cccc(c3)N2)[C@@H]1N,CC1=CC[C@H]([C@@H]1[NH3+])CCC[C@H](C=C2Cc3cccc(c3)N2)[NH3+],low,20,0,2
adapt-ens-low-64,CC=CC[C@H]1CCC2C=C3C=C4CC(=C3[C@@H]2N)NC=C4C(=O)C=N1,CC=CC[C@H]1CCC2C=C3C=C4CC(=C3[C@@H]2N)NC=C4C(=O)C=N1,CC=CC[C@H]1CCC2C=C3C=C4CC(=C3[C@@H]2[NH3+])NC=C4C(=O)C=N1,low,48,1,1
adapt-ens-low-65,C=CC=NC1=C[C@@H]2CC=CCCNN12,C=CC=NC1=C[C@@H]2CC=CCCNN12,C=CC=NC1=C[C@H]2N1[NH2+]CCC=CC2,low,77,1,1
adapt-ens-low-66,CC(C)(N)c1c[nH]c(NC=C[C@H](N)CCC[C@@H]2CC=CC[C@H]2N)c1,CC(C)(N)c1c[nH]c(NC=C[C@H](N)CCC[C@@H]2CC=CC[C@H]2N)c1,CC(C)(c1cc([nH]c1)NC=C[C@@H](CCC[C@@H]2CC=CC[C@H]2[NH3+])[NH3+])[NH3+],low,23,0,4
adapt-ens-low-67,CC=C1C[C@@H](CCC[C@@H]2CCN3CC(C(C)(C)C)=C4CNC=CC2=C43)O[C@@H]1N,CC=C1C[C@@H](CCC[C@@H]2CCN3CC(C(C)(C)C)=C4CNC=CC2=C43)O[C@@H]1N,CC=C1C[C@H](O[C@@H]1[NH3+])CCC[C@@H]2CC[NH+]3CC(=C4C3=C2C=C[NH2+]C4)C(C)(C)C,low,19,1,1
adapt-ens-low-68,CC=C[C@@H]1CC2NCC[C@]2(C)[C@H]1C=CNC=CC(C)C(C)=O,CC=C[C@@H]1CC2NCC[C@]2(C)[C@H]1C=CNC=CC(C)C(C)=O,CC=C[C@@H]1CC2[C@@]([C@H]1C=CNC=CC(C)C(=O)C)(CC[NH2+]2)C,low,55,1,2
adapt-ens-low-69,C[C](CCC=CN(C)C)CCN(C)C(=O)[CH]CCCC1CC=CC1,C[C](CCC=CN(C)C)CCN(C)C(=O)[CH]CCCC1CC=CC1,C[C](CCC=C[NH+](C)C)CCN(C)C(=O)[CH]CCCC1CC=CC1,low,28,1,1
adapt-ens-low-70,CC1=CC=C(N)C(=C[C@H](N)CCC[C@@H]2CC=C=CC(N)=N2)NC=C1,CC1=CC=C(N)C(=C[C@H](N)CCC[C@@H]2CC=C=CC(N)=N2)NC=C1,CC1=CC=C(C(=C[C@@H](CCC[C@@H]2CC=C=CC(=[NH+]2)N)[NH3+])NC=C1)[NH3+],low,22,0,2
adapt-ens-low-71,C/C=C/C1C=C2NC=C(c3cccc(N)c3)C=C2CC=N1,C/C=C/C1C=C2NC=C(c3cccc(N)c3)C=C2CC=N1,C/C=C/C1C=C2C(=CC(=CN2)c3cccc(c3)N)CC=N1,low,54,1,1
adapt-ens-low-72,CN1CC(=O)[C@H](N(C)C)C=CNC(=O)c2cccc1c2,CN1CC(=O)[C@H](N(C)C)C=CNC(=O)c2cccc1c2,CN1CC(=O)[C@@H](C=CNC(=O)c2cccc1c2)[NH+](C)C,low,60,1,2
adapt-ens-low-73,CC(C)(C=CNC=CC1CC=CC1)CCC=CC=CC=O,CC(C)(C=CNC=CC1CC=CC1)CCC=CC=CC=O,CC(C)(CCC=CC=CC=O)C=CNC=CC1CC=CC1,low,5,1,2
adapt-ens-low-74,CC1=C[CH]C23CNCC[C@]2(C2CC=CNC2)C3=C1C,CC1=C[CH]C23CNCC[C@]2(C2CC=CNC2)C3=C1C,CC1=C[CH]C23C[NH2+]CC[C@@]2(C3=C1C)C4CC=C[NH2+]C4,low,2,1,1
adapt-ens-low-75,CC=C[C@@H]1CC2NCC[C@]2(C)[C@H]1Cc1c[nH]cc2c(CCN)c(Cl)cc1-2,CC=C[C@@H]1CC2NCC[C@]2(C)[C@H]1Cc1c[nH]cc2c(CCN)c(Cl)cc1-2,CC=C[C@@H]1CC2[C@@]([C@H]1Cc3c[nH]cc-4c(c(cc34)Cl)CC[NH3+])(CC[NH2+]2)C,low,55,0,2
adapt-ens-low-76,NC1=CCCC(=CNC=C[C@@H]2CC=CCC(N)=N2)C2=CC(=CC2=O)C1,NC1=CCCC(=CNC=C[C@@H]2CC=CCC(N)=N2)C2=CC(=CC2=O)C1,C1CC(=CNC=C[C@@H]2CC=CCC(=[NH+]2)N)C3=CC(=CC3=O)CC(=C1)[NH3+],low,29,1,1
adapt-ens-low-77,CN1CC(=O)N=CC=CNC=CC2(C=CC=C(N)N2)C=CNC(=O)c2cccc1c2,CN1CC(=O)N=CC=CNC=CC2(C=CC=C(N)N2)C=CNC(=O)c2cccc1c2,CN1CC(=O)N=CC=CNC=CC2(C=CC=C([NH2+]2)N)C=CNC(=O)c3cccc1c3,low,60,0,2
adapt-ens-low-78,CNC=CC[C@@H](CC1=CC=[N+]C=C1)[C@H](N)CCC[C@@H]1CC=CC[C@H]1N,CNC=CC[C@@H](CC1=CC=[N+]C=C1)[C@H](N)CCC[C@@H]1CC=CC[C@H]1N,C[NH2+]C=CC[C@@H](CC1=CC=[N+]C=C1)[C@@H](CCC[C@@H]2CC=CC[C@H]2[NH3+])[NH3+],low,23,0,4
adapt-ens-low-79,C=CNCC[C]1CC23C=CC4=C(C2=N1)N(C)CNC4=C3C=CNC=O,C=CNCC[C]1CC23C=CC4=C(C2=N1)N(C)CNC4=C3C=CNC=O,C[NH+]1CNC2=C(C34C[C](N=C3C1=C2C=C4)CC[NH2+]C=C)C=CNC=O,low,82,1,1
adapt-ens-low-80,CC1C(=CNCC[C@@H]2CC=CC[C@H]2N)c2ccccc2C(I)=C1N,CC1C(=CNCC[C@@H]2CC=CC[C@H]2N)c2ccccc2C(I)=C1N,CC1C(=C[NH2+]CC[C@@H]2CC=CC[C@H]2[NH3+])c3ccccc3C(=C1[NH3+])I,low,24,1,1
adapt-ens-low-81,C[C]1CCN(C)c2cncc(c2)C=CCN(C)C1=O,C[C]1CCN(C)c2cncc(c2)C=CCN(C)C1=O,C[C]1CCN(c2cc(cnc2)C=CCN(C1=O)C)C,low,62,1,1
adapt-ens-low-82,CC=C1C[C@@H](CCNc2cc3cc(c2)C32C[C](C)CC2=O)[C@@H]1N,CC=C1C[C@@H](CCNc2cc3cc(c2)C32C[C](C)CC2=O)[C@@H]1N,CC=C1C[C@H]([C@@H]1[NH3+])CCNc2cc3cc(c2)C34C[C](CC4=O)C,low,17,1,1
adapt-ens-low-83,C=C(N)C=C(C)C=CNC=C[C@H](N)CCCC=CC=CC,C=C(N)C=C(C)C=CNC=C[C@H](N)CCCC=CC=CC,CC=CC=CCCC[C@H](C=CNC=CC(=CC(=C)[NH3+])C)[NH3+],low,8,1,1
